⠋  app_main: 1 total, 1 in-flight
⏳ Elapsed: 0.0s | Catching up...
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 7 total | 1 added, 1 deleted, 5 unchanged
